code_insee,code_pat
"69021","48"
"69175","48"
"69067","48"
"69022","48"
"69057","48"
"69171","48"
"69166","48"
"69180","48"
"69216","48"
"69032","48"
"69020","48"
"69173","48"
"69208","48"
"69141","48"
"69136","48"
"69133","48"
"69241","48"
"69219","48"
"69051","48"
"69170","48"
"69268","48"
"69148","48"
"69176","48"
"69249","48"
"69027","48"
"69131","48"
"69043","48"
"69269","48"
"69028","48"
"69255","48"
"69094","48"
"69154","48"
"69231","48"
"69190","48"
"69177","48"
"69112","48"
"69083","48"
"69010","48"
"69086","48"
"69076","48"
"73073","54"
"73273","54"
"73091","54"
"73085","54"
"73193","54"
"73051","54"
"73076","54"
"73050","54"
"73010","54"
"73059","54"
"73008","54"
"73300","54"
"73043","54"
"73128","54"
"73103","54"
"73155","54"
"73182","54"
"73208","54"
"73301","54"
"73164","54"
"73265","54"
"73263","54"
"73328","54"
"73329","54"
"73327","54"
"73218","54"
"73286","54"
"73180","54"
"42142","37"
"42318","37"
"42235","37"
"42006","37"
"42091","37"
"42312","37"
"42169","37"
"42204","37"
"42042","37"
"42126","37"
"42050","37"
"42146","37"
"42140","37"
"42256","37"
"42279","37"
"42060","37"
"42240","37"
"42021","37"
"42301","37"
"42107","37"
"42137","37"
"42022","37"
"42304","37"
"42228","37"
"42058","37"
"42211","37"
"42117","37"
"42285","37"
"42122","37"
"42328","37"
"42324","37"
"42075","37"
"42108","37"
"42180","37"
"42012","37"
"42087","37"
"42147","37"
"42121","37"
"42188","37"
"42105","37"
"42089","37"
"42205","37"
"42020","37"
"42046","37"
"42038","37"
"42054","37"
"42151","37"
"42269","37"
"42179","37"
"42130","37"
"42037","37"
"42290","37"
"42298","37"
"42299","37"
"42315","37"
"42159","37"
"42034","37"
"42045","37"
"42040","37"
"42238","37"
"42245","37"
"42039","37"
"42278","37"
"42217","37"
"42321","37"
"42247","37"
"42084","37"
"42227","37"
"42164","37"
"42002","37"
"42288","37"
"42195","37"
"42035","37"
"42136","37"
"42119","37"
"42313","37"
"42030","37"
"42019","37"
"42134","37"
"42009","37"
"42197","37"
"42150","37"
"42219","37"
"42221","37"
"38008","33"
"38031","33"
"38128","33"
"38132","33"
"38241","33"
"38299","33"
"38329","33"
"38414","33"
"38469","33"
"38470","33"
"38116","33"
"38217","33"
"38224","33"
"38254","33"
"38265","33"
"38266","33"
"38280","33"
"38326","33"
"38361","33"
"38264","33"
"38207","33"
"38283","33"
"38073","33"
"38154","33"
"38413","33"
"38428","33"
"38444","33"
"38489","33"
"38518","33"
"38521","33"
"38522","33"
"38552","33"
"38313","33"
"38269","33"
"38497","33"
"38273","33"
"38499","33"
"38396","33"
"38304","33"
"38462","33"
"38106","33"
"38402","33"
"38203","33"
"03099","6"
"03260","6"
"03183","6"
"03214","6"
"03046","6"
"03238","6"
"03122","6"
"03312","6"
"03320","6"
"03218","6"
"03036","6"
"03251","6"
"03117","6"
"03150","6"
"03169","6"
"03065","6"
"03092","6"
"03069","6"
"03202","6"
"03170","6"
"03012","6"
"03247","6"
"03002","6"
"03287","6"
"03292","6"
"07014","12"
"07035","12"
"07040","12"
"07068","12"
"07170","12"
"07236","12"
"07335","12"
"07039","12"
"07007","12"
"07297","12"
"07052","12"
"07323","12"
"07177","12"
"07293","12"
"07281","12"
"07240","12"
"07152","12"
"07097","12"
"07070","12"
"07059","12"
"07055","12"
"07316","12"
"07102","12"
"26038","12"
"26250","12"
"26271","12"
"26301","12"
"26077","12"
"26028","12"
"26174","12"
"26014","12"
"07301","12"
"07069","12"
"07086","12"
"07217","12"
"07063","12"
"07140","12"
"07312","12"
"07245","12"
"07345","12"
"07324","12"
"26119","12"
"26110","12"
"26156","12"
"26179","12"
"26072","12"
"26071","12"
"26092","12"
"26177","12"
"26061","12"
"26341","12"
"26347","12"
"26380","12"
"26194","12"
"73013","55"
"73116","55"
"73280","55"
"73157","55"
"73026","55"
"73117","55"
"73119","55"
"73173","55"
"73023","55"
"73012","55"
"73040","55"
"73138","55"
"73135","55"
"73015","55"
"73067","55"
"73047","55"
"73083","55"
"73074","55"
"73071","55"
"73109","55"
"73024","55"
"73055","55"
"73161","55"
"73057","55"
"73177","55"
"73189","55"
"73194","55"
"73201","55"
"73206","55"
"73223","55"
"73224","55"
"73227","55"
"73235","55"
"73248","55"
"73250","55"
"73255","55"
"73256","55"
"73257","55"
"73258","55"
"73259","55"
"73261","55"
"73267","55"
"73290","55"
"73304","55"
"73306","55"
"73307","55"
"73320","55"
"73322","55"
"73021","55"
"73207","55"
"73220","55"
"73099","55"
"73075","55"
"73215","55"
"73159","55"
"73052","55"
"73217","55"
"73095","55"
"73205","55"
"73082","55"
"73171","55"
"73089","55"
"73200","55"
"73072","55"
"73018","55"
"73096","55"
"73041","55"
"73166","55"
"73069","55"
"73133","55"
"73168","55"
"73079","55"
"73053","55"
"73221","55"
"73230","55"
"73231","55"
"73237","55"
"73240","55"
"73252","55"
"73272","55"
"73276","55"
"73278","55"
"73289","55"
"73294","55"
"73302","55"
"73311","55"
"73314","55"
"73315","55"
"73316","55"
"73318","55"
"73324","55"
"73017","55"
"73031","55"
"73029","55"
"73030","55"
"73064","55"
"73065","55"
"73084","55"
"73087","55"
"73097","55"
"73098","55"
"73137","55"
"73141","55"
"73151","55"
"73160","55"
"73183","55"
"73213","55"
"73222","55"
"73225","55"
"73243","55"
"73249","55"
"73288","55"
"73310","55"
"73092","55"
"73105","55"
"73107","55"
"73229","55"
"73246","55"
"73274","55"
"73275","55"
"73236","55"
"73070","55"
"73039","55"
"73025","55"
"73204","55"
"73100","55"
"73214","55"
"73187","55"
"73296","55"
"73284","55"
"73113","55"
"73197","55"
"73003","55"
"73181","55"
"73253","55"
"73190","55"
"73150","55"
"73131","55"
"73006","55"
"73232","55"
"73323","55"
"73216","55"
"73268","55"
"73142","55"
"73054","55"
"73063","55"
"73077","55"
"73032","55"
"73110","55"
"73285","55"
"73176","55"
"73034","55"
"73298","55"
"73196","55"
"73211","55"
"73317","55"
"73061","55"
"73254","55"
"73226","55"
"73122","55"
"73058","55"
"73233","55"
"73191","55"
"73027","55"
"73104","55"
"73022","55"
"73033","55"
"73219","55"
"73152","55"
"73145","55"
"73184","55"
"73001","55"
"73179","55"
"73228","55"
"73271","55"
"73281","55"
"73282","55"
"73309","55"
"73313","55"
"73326","55"
"73241","55"
"73049","55"
"73048","55"
"73121","55"
"73212","55"
"73019","55"
"73154","55"
"73297","55"
"73175","55"
"73124","55"
"73188","55"
"73153","55"
"73170","55"
"73292","55"
"73014","55"
"73130","55"
"73011","55"
"73308","55"
"73247","55"
"73270","55"
"73210","55"
"73068","55"
"73007","55"
"73004","55"
"73293","55"
"73120","55"
"73277","55"
"73129","55"
"73162","55"
"73106","55"
"73283","55"
"73005","55"
"73086","55"
"73192","55"
"73090","55"
"73139","55"
"73312","55"
"73234","55"
"73081","55"
"73202","55"
"73101","55"
"73146","55"
"73178","55"
"73020","55"
"73036","55"
"73156","55"
"73269","55"
"73149","55"
"73073","55"
"73140","55"
"73273","55"
"73042","55"
"73091","55"
"73245","55"
"73085","55"
"73193","55"
"73051","55"
"73076","55"
"73050","55"
"73010","55"
"73059","55"
"73008","55"
"73300","55"
"73043","55"
"73128","55"
"73103","55"
"73155","55"
"73182","55"
"73208","55"
"73301","55"
"73164","55"
"73265","55"
"73263","55"
"73328","55"
"73329","55"
"73028","55"
"73147","55"
"73299","55"
"73078","55"
"73330","55"
"73303","55"
"73123","55"
"73262","55"
"73088","55"
"73094","55"
"73114","55"
"73327","55"
"73218","55"
"73286","55"
"73180","55"
"73186","55"
"73132","55"
"69002","49"
"69016","49"
"69012","49"
"69018","49"
"69035","49"
"69036","49"
"69019","49"
"69053","49"
"69058","49"
"69065","49"
"69077","49"
"69082","49"
"69084","49"
"69103","49"
"69104","49"
"69108","49"
"69109","49"
"69124","49"
"69135","49"
"69161","49"
"69162","49"
"69165","49"
"69182","49"
"69186","49"
"69196","49"
"69209","49"
"69218","49"
"69242","49"
"69258","49"
"69261","49"
"69267","49"
"69045","49"
"69145","49"
"69198","49"
"69206","49"
"42138","50"
"42062","50"
"42102","50"
"42055","50"
"42216","50"
"42335","50"
"69110","50"
"69184","50"
"42336","50"
"69038","50"
"69095","50"
"69098","50"
"69099","50"
"69120","50"
"69132","50"
"69187","50"
"69263","50"
"69155","50"
"69139","50"
"69178","50"
"69014","50"
"69062","50"
"69030","50"
"69042","50"
"69031","50"
"69078","50"
"69138","50"
"69201","50"
"69203","50"
"69220","50"
"69227","50"
"69238","50"
"74020","58"
"74157","58"
"74206","58"
"74281","58"
"74070","58"
"74105","58"
"74150","58"
"74121","58"
"74025","58"
"74043","58"
"74048","58"
"74156","58"
"74126","58"
"74163","58"
"74013","58"
"74005","58"
"74053","58"
"74106","58"
"74171","58"
"74180","58"
"74199","58"
"74210","58"
"74263","58"
"74293","58"
"74315","58"
"38114","34"
"38051","34"
"38349","34"
"38072","34"
"38003","34"
"38468","34"
"38009","34"
"38496","34"
"38556","34"
"38298","34"
"38344","34"
"38425","34"
"38452","34"
"38077","34"
"38034","34"
"38198","34"
"38290","34"
"38037","34"
"38311","34"
"38307","34"
"38240","34"
"38259","34"
"38134","34"
"38066","34"
"38324","34"
"38335","34"
"38363","34"
"38406","34"
"38017","34"
"38019","34"
"38101","34"
"38353","34"
"38244","34"
"38378","34"
"38536","34"
"38448","34"
"38340","34"
"42192","38"
"42266","38"
"42262","38"
"42270","38"
"42001","38"
"42316","38"
"42031","38"
"42005","38"
"42099","38"
"42043","38"
"42095","38"
"42097","38"
"42044","38"
"42092","38"
"42100","38"
"42096","38"
"42133","38"
"42183","38"
"42189","38"
"42206","38"
"42208","38"
"42218","38"
"42222","38"
"42223","38"
"42234","38"
"42237","38"
"42275","38"
"42302","38"
"42305","38"
"42311","38"
"42330","38"
"42085","38"
"42207","38"
"42167","38"
"42210","38"
"42093","38"
"42110","38"
"42103","38"
"42053","38"
"42123","38"
"42186","38"
"42032","38"
"42225","38"
"42036","38"
"42242","38"
"42259","38"
"42271","38"
"42283","38"
"42307","38"
"42308","38"
"42320","38"
"42322","38"
"42083","38"
"26215","25"
"26012","25"
"26123","25"
"26147","25"
"26067","25"
"26030","25"
"26047","25"
"26255","25"
"26076","25"
"26040","25"
"26152","25"
"26036","25"
"26062","25"
"26164","25"
"26136","25"
"26253","25"
"26167","25"
"26017","25"
"26254","25"
"26055","25"
"26283","25"
"26300","25"
"26321","25"
"26361","25"
"26378","25"
"26274","25"
"26248","25"
"26299","25"
"26027","25"
"26246","25"
"26228","25"
"26113","25"
"26001","25"
"26205","25"
"26025","25"
"26262","25"
"26327","25"
"26204","25"
"26159","25"
"26178","25"
"26086","25"
"26186","25"
"26142","25"
"26168","25"
"26069","25"
"26282","25"
"26359","25"
"26291","25"
"26308","25"
"26175","25"
"07134","13"
"07162","13"
"07327","13"
"07132","13"
"07058","13"
"07109","13"
"07193","13"
"07187","13"
"07062","13"
"07141","13"
"07307","13"
"07318","13"
"07343","13"
"07002","13"
"07155","13"
"07122","13"
"07091","13"
"07296","13"
"07231","13"
"07019","13"
"07289","13"
"07229","13"
"07138","13"
"07158","13"
"07139","13"
"07331","13"
"07003","13"
"07011","13"
"07116","13"
"07093","13"
"07210","13"
"07325","13"
"07254","13"
"07251","13"
"07277","13"
"07339","13"
"07230","13"
"07111","13"
"07112","13"
"26008","26"
"26085","26"
"26198","26"
"26339","26"
"26106","26"
"26102","26"
"26337","26"
"26353","26"
"26005","26"
"26121","26"
"26191","26"
"26031","26"
"26052","26"
"26078","26"
"26157","26"
"26095","26"
"26171","26"
"26251","26"
"26257","26"
"26272","26"
"26305","26"
"26312","26"
"26338","26"
"26352","26"
"26176","26"
"26287","26"
"01314","2"
"01430","2"
"01077","2"
"01056","2"
"01068","2"
"01199","2"
"01200","2"
"01242","2"
"01273","2"
"01303","2"
"01304","2"
"01331","2"
"01363","2"
"01404","2"
"73216","56"
"73268","56"
"73063","56"
"73032","56"
"73110","56"
"73034","56"
"73298","56"
"73196","56"
"73211","56"
"73317","56"
"73061","56"
"73241","56"
"73048","56"
"73121","56"
"73154","56"
"73297","56"
"73124","56"
"73188","56"
"73153","56"
"73170","56"
"73292","56"
"73014","56"
"73130","56"
"73011","56"
"73308","56"
"73129","56"
"73162","56"
"73283","56"
"73086","56"
"73312","56"
"73202","56"
"73303","56"
"73123","56"
"73262","56"
"73088","56"
"73094","56"
"73114","56"
"73186","56"
"73132","56"
"26350","27"
"26202","27"
"26003","27"
"26060","27"
"26243","27"
"26114","27"
"26045","27"
"26101","27"
"26111","27"
"26222","27"
"26131","27"
"26056","27"
"26051","27"
"26249","27"
"26268","27"
"26276","27"
"26334","27"
"26343","27"
"26351","27"
"26356","27"
"26373","27"
"03209","7"
"03164","7"
"03182","7"
"03061","7"
"03109","7"
"03030","7"
"03078","7"
"03192","7"
"03135","7"
"03108","7"
"03022","7"
"03089","7"
"03152","7"
"03077","7"
"03277","7"
"03043","7"
"03237","7"
"03075","7"
"03112","7"
"03227","7"
"03016","7"
"03053","7"
"03175","7"
"03116","7"
"03018","7"
"03096","7"
"03059","7"
"03148","7"
"03115","7"
"03204","7"
"03254","7"
"03188","7"
"03049","7"
"03149","7"
"03038","7"
"03134","7"
"03267","7"
"03083","7"
"03242","7"
"03278","7"
"03281","7"
"03294","7"
"03307","7"
"03160","7"
"03114","7"
"03176","7"
"03255","7"
"03118","7"
"03107","7"
"03021","7"
"03166","7"
"03311","7"
"03220","7"
"03268","7"
"03276","7"
"03133","7"
"03302","7"
"03062","7"
"03194","7"
"03295","7"
"42028","39"
"42023","39"
"42067","39"
"42101","39"
"42017","39"
"42246","39"
"42287","39"
"42306","39"
"42310","39"
"42329","39"
"42115","39"
"42139","39"
"42172","39"
"42224","39"
"42280","39"
"42286","39"
"38038","35"
"38162","35"
"38296","35"
"38089","35"
"38520","35"
"38029","35"
"38357","35"
"38434","35"
"38001","35"
"38104","35"
"38183","35"
"38012","35"
"38323","35"
"38343","35"
"38315","35"
"38398","35"
"38420","35"
"38354","35"
"38044","35"
"38064","35"
"38464","35"
"38508","35"
"38257","35"
"38341","35"
"38147","35"
"38369","35"
"38401","35"
"38246","35"
"38148","35"
"38509","35"
"38047","35"
"38098","35"
"38377","35"
"38076","35"
"38381","35"
"38560","35"
"63006","44"
"63054","44"
"63052","44"
"63031","44"
"63051","44"
"63050","44"
"63022","44"
"63029","44"
"63088","44"
"63091","44"
"63156","44"
"63160","44"
"63178","44"
"63182","44"
"63185","44"
"63242","44"
"63255","44"
"63261","44"
"63270","44"
"63287","44"
"63340","44"
"63352","44"
"63366","44"
"63367","44"
"63375","44"
"63392","44"
"63415","44"
"63439","44"
"63444","44"
"63456","44"
"63313","44"
"63303","44"
"63220","44"
"63122","44"
"63097","44"
"63087","44"
"63172","44"
"63409","44"
"63234","44"
"63134","44"
"63299","44"
"63342","44"
"63199","44"
"63435","44"
"63009","44"
"63007","44"
"63111","44"
"63357","44"
"63080","44"
"63403","44"
"63429","44"
"63209","44"
"63109","44"
"63250","44"
"63452","44"
"63466","44"
"63321","44"
"63423","44"
"63277","44"
"63079","44"
"63145","44"
"63348","44"
"63376","44"
"63389","44"
"63442","44"
"63448","44"
"63202","44"
"63005","44"
"63222","44"
"63017","44"
"63422","44"
"63268","44"
"63073","44"
"63046","44"
"63275","44"
"63121","44"
"63356","44"
"63404","44"
"63074","44"
"63411","44"
"63114","44"
"63036","44"
"63166","44"
"63458","44"
"63241","44"
"63269","44"
"63282","44"
"63225","45"
"63048","45"
"63053","45"
"63191","45"
"63416","45"
"63159","45"
"63165","45"
"63064","45"
"63320","45"
"63118","45"
"63351","45"
"63339","45"
"63237","45"
"63175","45"
"63410","45"
"63436","45"
"63292","45"
"63399","45"
"63094","45"
"63115","45"
"63186","45"
"63433","45"
"63283","45"
"63359","45"
"63289","45"
"63041","45"
"63447","45"
"63450","45"
"63460","45"
"63467","45"
"63288","45"
"63135","45"
"63167","45"
"63035","45"
"63427","45"
"63473","45"
"63171","45"
"63304","45"
"63060","45"
"63025","45"
"63197","45"
"63329","45"
"63208","45"
"63223","45"
"63286","45"
"63067","45"
"63251","45"
"63101","45"
"63281","45"
"63293","45"
"63344","45"
"63358","45"
"63360","45"
"63369","45"
"63373","45"
"63377","45"
"63382","45"
"63391","45"
"63419","45"
"63428","45"
"63462","45"
"63471","45"
"63011","45"
"63062","45"
"63130","45"
"63140","45"
"63187","45"
"63233","45"
"63243","45"
"63338","45"
"63116","45"
"63379","45"
"63235","45"
"63181","45"
"63082","45"
"63390","45"
"63152","45"
"63110","45"
"63228","45"
"63388","45"
"63170","45"
"63363","45"
"63055","45"
"63238","45"
"63004","45"
"63354","45"
"63408","45"
"63085","45"
"63385","45"
"63349","45"
"63294","45"
"63285","45"
"63100","45"
"63206","45"
"63043","45"
"63318","45"
"63198","45"
"63093","45"
"63464","45"
"69110","51"
"69119","51"
"69179","51"
"69184","51"
"69228","51"
"69007","51"
"69064","51"
"69080","51"
"69097","51"
"69118","51"
"69189","51"
"69193","51"
"69235","51"
"69236","51"
"69252","51"
"69253","51"
"69272","51"
"69270","51"
"69281","51"
"69289","51"
"69291","51"
"69295","51"
"69298","51"
"69038","51"
"69001","51"
"69095","51"
"69098","51"
"69099","51"
"69120","51"
"69132","51"
"69187","51"
"69263","51"
"69102","51"
"69174","51"
"69006","51"
"69169","51"
"69181","51"
"69214","51"
"69254","51"
"69002","51"
"69016","51"
"69012","51"
"69018","51"
"69035","51"
"69036","51"
"69019","51"
"69053","51"
"69054","51"
"69058","51"
"69065","51"
"69077","51"
"69082","51"
"69084","51"
"69103","51"
"69104","51"
"69108","51"
"69109","51"
"69124","51"
"69135","51"
"69160","51"
"69161","51"
"69162","51"
"69165","51"
"69182","51"
"69186","51"
"69196","51"
"69209","51"
"69218","51"
"69242","51"
"69258","51"
"69261","51"
"69267","51"
"69155","51"
"69139","51"
"69178","51"
"69014","51"
"69062","51"
"69030","51"
"69008","51"
"69042","51"
"69031","51"
"69078","51"
"69138","51"
"69021","51"
"69175","51"
"69067","51"
"69022","51"
"69057","51"
"69171","51"
"69166","51"
"69180","51"
"69200","51"
"69201","51"
"69203","51"
"69216","51"
"69220","51"
"69227","51"
"69234","51"
"69238","51"
"69121","51"
"69032","51"
"69059","51"
"69050","51"
"69049","51"
"69125","51"
"69020","51"
"69052","51"
"69157","51"
"69047","51"
"69026","51"
"69056","51"
"69055","51"
"69140","51"
"69111","51"
"69173","51"
"69208","51"
"69212","51"
"69225","51"
"69243","51"
"69017","51"
"69024","51"
"69126","51"
"69122","51"
"69004","51"
"69090","51"
"69005","51"
"69134","51"
"69106","51"
"69009","51"
"69075","51"
"69156","51"
"69114","51"
"69113","51"
"69039","51"
"69115","51"
"69092","51"
"69105","51"
"69061","51"
"69167","51"
"69074","51"
"69037","51"
"69013","51"
"69137","51"
"69093","51"
"69023","51"
"69107","51"
"69151","51"
"69045","51"
"69060","51"
"69145","51"
"69172","51"
"69188","51"
"69192","51"
"69197","51"
"69198","51"
"69206","51"
"69215","51"
"69217","51"
"69229","51"
"69230","51"
"69239","51"
"69245","51"
"69246","51"
"69257","51"
"69264","51"
"69265","51"
"69141","51"
"69136","51"
"69133","51"
"69241","51"
"69294","51"
"69219","51"
"69051","51"
"69170","51"
"69268","51"
"69148","51"
"69176","51"
"69249","51"
"69027","51"
"69131","51"
"69043","51"
"69269","51"
"69028","51"
"69255","51"
"69094","51"
"69297","51"
"69070","51"
"69248","51"
"69130","51"
"69240","51"
"69183","51"
"69066","51"
"69164","51"
"69154","51"
"69231","51"
"69190","51"
"69177","51"
"69112","51"
"69083","51"
"69010","51"
"69086","51"
"69076","51"
"69277","51"
"69285","51"
"69287","51"
"69288","51"
"69280","51"
"69299","51"
"74004","59"
"74060","59"
"74097","59"
"74108","59"
"74111","59"
"74138","59"
"74148","59"
"74002","59"
"74054","59"
"74142","59"
"74194","59"
"74233","59"
"74254","59"
"74061","59"
"74010","59"
"74186","59"
"74176","59"
"74036","59"
"74067","59"
"74213","59"
"74112","59"
"74198","59"
"74019","59"
"74219","59"
"74232","59"
"74242","59"
"74267","59"
"74275","59"
"74299","59"
"74303","59"
"74310","59"
"74062","59"
"74137","59"
"74282","59"
"15132","46"
"63144","46"
"63153","46"
"63346","46"
"63077","46"
"63038","46"
"63247","46"
"63117","46"
"63449","46"
"63169","46"
"63401","46"
"63383","46"
"63440","46"
"63380","46"
"63335","46"
"63279","46"
"63098","46"
"63236","46"
"63047","46"
"63246","46"
"42081","40"
"42013","40"
"42059","40"
"42010","40"
"42200","40"
"42264","40"
"42323","40"
"42185","40"
"42149","40"
"42135","40"
"42155","40"
"42174","40"
"42041","40"
"42143","40"
"42011","40"
"42066","40"
"42088","40"
"42094","40"
"42065","40"
"42175","40"
"42251","40"
"42154","40"
"42029","40"
"42319","40"
"42297","40"
"42193","40"
"42214","40"
"42296","40"
"42073","40"
"42196","40"
"42334","40"
"42113","40"
"42165","40"
"42202","40"
"42148","40"
"42090","40"
"42261","40"
"42254","40"
"42209","40"
"42171","40"
"42241","40"
"42213","40"
"43039","42"
"43136","42"
"43018","42"
"43174","42"
"43078","42"
"43084","42"
"43010","42"
"43157","42"
"43045","42"
"43089","42"
"43041","42"
"43002","42"
"43190","42"
"43220","42"
"43221","42"
"43233","42"
"43241","42"
"43251","42"
"43257","42"
"43095","42"
"43003","42"
"43057","42"
"43197","42"
"43260","42"
"43062","42"
"43152","42"
"43032","42"
"43046","42"
"43140","42"
"43181","42"
"43061","42"
"43124","42"
"43126","42"
"43036","42"
"43150","42"
"43165","42"
"43030","42"
"43119","42"
"43021","42"
"43122","42"
"43043","42"
"43134","42"
"43187","42"
"43049","42"
"43026","42"
"43138","42"
"43164","42"
"43194","42"
"43216","42"
"43217","42"
"43229","42"
"43230","42"
"43254","42"
"43259","42"
"43267","42"
"43071","42"
"43189","42"
"43023","42"
"43108","42"
"43080","42"
"43196","42"
"43201","42"
"43228","42"
"43093","42"
"43237","42"
"43076","42"
"43035","42"
"43048","42"
"43073","42"
"43128","42"
"43059","42"
"43116","42"
"07149","14"
"07253","14"
"07098","14"
"07004","14"
"07233","14"
"07179","14"
"07288","14"
"07074","14"
"07092","14"
"07340","14"
"07184","14"
"07146","14"
"07194","14"
"07186","14"
"07008","14"
"07072","14"
"07167","14"
"07303","14"
"07090","14"
"07066","14"
"07221","14"
"07255","14"
"07198","14"
"07181","14"
"07349","14"
"07096","14"
"07030","14"
"07244","14"
"07048","14"
"07295","14"
"07214","14"
"07274","14"
"07314","14"
"07278","14"
"07338","14"
"07060","14"
"07083","14"
"07237","14"
"07257","14"
"07094","14"
"07261","14"
"07027","14"
"01058","3"
"01015","3"
"01110","3"
"01310","3"
"01193","3"
"01098","3"
"01268","3"
"01009","3"
"01034","3"
"01294","3"
"01061","3"
"01227","3"
"01454","3"
"01234","3"
"01456","3"
"01286","3"
"01162","3"
"01239","3"
"01302","3"
"01133","3"
"01208","3"
"01338","3"
"01117","3"
"01006","3"
"01358","3"
"01116","3"
"01066","3"
"01019","3"
"01100","3"
"01329","3"
"01452","3"
"01036","3"
"01372","3"
"01141","3"
"01079","3"
"01022","3"
"01073","3"
"01453","3"
"01415","3"
"01138","3"
"01187","3"
"03131","8"
"03042","8"
"03250","8"
"03230","8"
"03223","8"
"03138","8"
"03017","8"
"03024","8"
"03105","8"
"03004","8"
"03205","8"
"03028","8"
"03257","8"
"03272","8"
"07332","15"
"07300","15"
"07005","15"
"07270","15"
"07020","15"
"07319","15"
"07191","15"
"07157","15"
"07283","15"
"07219","15"
"07302","15"
"07260","15"
"07298","15"
"07022","15"
"07076","15"
"73021","57"
"73207","57"
"73099","57"
"73075","57"
"73215","57"
"73159","57"
"73052","57"
"73217","57"
"73095","57"
"73205","57"
"73082","57"
"73171","57"
"73089","57"
"73200","57"
"73072","57"
"73018","57"
"73096","57"
"73041","57"
"73166","57"
"73069","57"
"73133","57"
"73079","57"
"73053","57"
"73240","57"
"73276","57"
"73289","57"
"73302","57"
"73311","57"
"73314","57"
"73315","57"
"73316","57"
"73324","57"
"73017","57"
"73084","57"
"73141","57"
"73151","57"
"73183","57"
"73247","57"
"73270","57"
"73068","57"
"73120","57"
"74250","60"
"74116","60"
"74007","60"
"74059","60"
"74090","60"
"74018","60"
"74224","60"
"74244","60"
"74253","60"
"26097","28"
"26165","28"
"26166","28"
"26185","28"
"26134","28"
"26241","28"
"26137","28"
"26144","28"
"26006","28"
"26007","28"
"26277","28"
"26065","28"
"26125","28"
"26258","28"
"26021","28"
"26020","28"
"26115","28"
"26344","28"
"26365","28"
"26336","28"
"26098","28"
"26346","28"
"26214","28"
"26195","28"
"26035","28"
"26141","28"
"26240","28"
"26128","28"
"26221","28"
"26208","28"
"01275","4"
"01249","4"
"01376","4"
"01418","4"
"01043","4"
"01424","4"
"03007","9"
"03145","9"
"03136","9"
"03140","9"
"03161","9"
"03167","9"
"03206","9"
"03211","9"
"03212","9"
"03216","9"
"03231","9"
"03233","9"
"03244","9"
"03261","9"
"03279","9"
"03280","9"
"03314","9"
"03101","9"
"03185","9"
"03098","9"
"03262","9"
"03253","10"
"03067","10"
"03019","10"
"03102","10"
"03274","10"
"03240","10"
"03181","10"
"03265","10"
"03100","10"
"03144","10"
"03147","10"
"03103","10"
"03207","10"
"03178","10"
"03177","10"
"03142","10"
"03226","10"
"03196","10"
"03208","10"
"03035","10"
"03154","10"
"03239","10"
"03091","10"
"03187","10"
"03137","10"
"03034","10"
"03171","10"
"03179","10"
"03079","10"
"03132","10"
"03071","10"
"03215","10"
"03232","10"
"03234","10"
"03235","10"
"03263","10"
"03266","10"
"03284","10"
"03289","10"
"03291","10"
"03298","10"
"03299","10"
"03300","10"
"03014","10"
"07107","16"
"07223","16"
"07182","16"
"07087","16"
"07315","16"
"07153","16"
"07025","16"
"07127","16"
"07156","16"
"07178","16"
"07065","16"
"07161","16"
"07045","16"
"07173","16"
"07282","16"
"07322","16"
"07258","17"
"07160","17"
"07333","17"
"07347","17"
"07342","17"
"07197","17"
"07337","17"
"07317","17"
"07010","17"
"07321","17"
"07227","17"
"07078","17"
"07228","17"
"07041","17"
"07067","17"
"07172","17"
"07225","17"
"07265","17"
"07036","17"
"07310","17"
"07089","17"
"07313","17"
"07344","17"
"07044","17"
"07243","17"
"07056","17"
"07143","17"
"07188","17"
"07013","17"
"15085","20"
"15012","20"
"15028","20"
"15014","20"
"15074","20"
"15088","20"
"15140","20"
"15056","20"
"15160","20"
"15016","20"
"15083","20"
"15118","20"
"15096","20"
"15095","20"
"15204","20"
"15215","20"
"15221","20"
"15233","20"
"15252","20"
"15255","20"
"15257","20"
"15266","20"
"15267","20"
"15178","20"
"15113","20"
"26108","29"
"26011","29"
"26234","29"
"26183","29"
"26015","29"
"26289","29"
"26328","29"
"26080","29"
"26090","29"
"26122","29"
"26368","29"
"26296","29"
"26019","29"
"26266","29"
"69121","52"
"69059","52"
"69050","52"
"69049","52"
"69125","52"
"69020","52"
"69052","52"
"69047","52"
"69026","52"
"69056","52"
"69055","52"
"69140","52"
"69111","52"
"69212","52"
"69017","52"
"69024","52"
"69126","52"
"69122","52"
"69004","52"
"69090","52"
"69005","52"
"69134","52"
"69106","52"
"69009","52"
"69156","52"
"69114","52"
"69113","52"
"69039","52"
"69230","52"
"69239","52"
"69245","52"
"69246","52"
"69001","53"
"69102","53"
"69174","53"
"69006","53"
"69169","53"
"69181","53"
"69214","53"
"69254","53"
"69054","53"
"69160","53"
"69008","53"
"69200","53"
"69234","53"
"69157","53"
"69225","53"
"69243","53"
"69075","53"
"69037","53"
"69093","53"
"69107","53"
"69060","53"
"69188","53"
"69217","53"
"69229","53"
"69070","53"
"69248","53"
"69130","53"
"69240","53"
